.
├── bot
│   ├── bot.js
│   ├── node_modules
│   │   ├── ajv
│   │   ├── array-buffer-byte-length
│   │   ├── arraybuffer.prototype.slice
│   │   ├── array.prototype.findindex
│   │   ├── asn1
│   │   ├── assert-plus
│   │   ├── async-function
│   │   ├── asynckit
│   │   ├── available-typed-arrays
│   │   ├── aws4
│   │   ├── aws-sign2
│   │   ├── bcrypt-pbkdf
│   │   ├── bl
│   │   ├── bluebird
│   │   ├── call-bind
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── caseless
│   │   ├── combined-stream
│   │   ├── core-util-is
│   │   ├── @cypress
│   │   ├── dashdash
│   │   ├── data-view-buffer
│   │   ├── data-view-byte-length
│   │   ├── data-view-byte-offset
│   │   ├── debug
│   │   ├── define-data-property
│   │   ├── define-properties
│   │   ├── delayed-stream
│   │   ├── dotenv
│   │   ├── dunder-proto
│   │   ├── ecc-jsbn
│   │   ├── end-of-stream
│   │   ├── es-abstract
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── es-shim-unscopables
│   │   ├── es-to-primitive
│   │   ├── eventemitter3
│   │   ├── extend
│   │   ├── extsprintf
│   │   ├── fast-deep-equal
│   │   ├── fast-json-stable-stringify
│   │   ├── file-type
│   │   ├── for-each
│   │   ├── forever-agent
│   │   ├── form-data
│   │   ├── function-bind
│   │   ├── function.prototype.name
│   │   ├── functions-have-names
│   │   ├── generator-function
│   │   ├── get-intrinsic
│   │   ├── getpass
│   │   ├── get-proto
│   │   ├── get-symbol-description
│   │   ├── globalthis
│   │   ├── gopd
│   │   ├── har-schema
│   │   ├── har-validator
│   │   ├── has-bigints
│   │   ├── hasown
│   │   ├── has-property-descriptors
│   │   ├── has-proto
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── http-signature
│   │   ├── iceberg-js
│   │   ├── inherits
│   │   ├── internal-slot
│   │   ├── isarray
│   │   ├── is-array-buffer
│   │   ├── is-async-function
│   │   ├── is-bigint
│   │   ├── is-boolean-object
│   │   ├── is-callable
│   │   ├── is-data-view
│   │   ├── is-date-object
│   │   ├── is-finalizationregistry
│   │   ├── is-generator-function
│   │   ├── is-map
│   │   ├── is-negative-zero
│   │   ├── is-number-object
│   │   ├── is-regex
│   │   ├── is-set
│   │   ├── is-shared-array-buffer
│   │   ├── isstream
│   │   ├── is-string
│   │   ├── is-symbol
│   │   ├── is-typed-array
│   │   ├── is-typedarray
│   │   ├── is-weakmap
│   │   ├── is-weakref
│   │   ├── is-weakset
│   │   ├── jsbn
│   │   ├── json-schema
│   │   ├── json-schema-traverse
│   │   ├── json-stringify-safe
│   │   ├── jsprim
│   │   ├── lodash
│   │   ├── math-intrinsics
│   │   ├── mime
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── ms
│   │   ├── node-telegram-bot-api
│   │   ├── oauth-sign
│   │   ├── object.assign
│   │   ├── object-inspect
│   │   ├── object-keys
│   │   ├── once
│   │   ├── own-keys
│   │   ├── performance-now
│   │   ├── possible-typed-array-names
│   │   ├── process-nextick-args
│   │   ├── psl
│   │   ├── pump
│   │   ├── punycode
│   │   ├── qs
│   │   ├── querystringify
│   │   ├── readable-stream
│   │   ├── reflect.getprototypeof
│   │   ├── regexp.prototype.flags
│   │   ├── request
│   │   ├── request-promise-core
│   │   ├── requires-port
│   │   ├── safe-array-concat
│   │   ├── safe-buffer
│   │   ├── safe-push-apply
│   │   ├── safer-buffer
│   │   ├── safe-regex-test
│   │   ├── set-function-length
│   │   ├── set-function-name
│   │   ├── set-proto
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── sshpk
│   │   ├── stealthy-require
│   │   ├── stop-iteration-iterator
│   │   ├── string_decoder
│   │   ├── string.prototype.trim
│   │   ├── string.prototype.trimend
│   │   ├── string.prototype.trimstart
│   │   ├── @supabase
│   │   ├── tldts
│   │   ├── tldts-core
│   │   ├── tough-cookie
│   │   ├── tslib
│   │   ├── tunnel-agent
│   │   ├── tweetnacl
│   │   ├── typed-array-buffer
│   │   ├── typed-array-byte-length
│   │   ├── typed-array-byte-offset
│   │   ├── typed-array-length
│   │   ├── @types
│   │   ├── unbox-primitive
│   │   ├── undici-types
│   │   ├── universalify
│   │   ├── uri-js
│   │   ├── url-parse
│   │   ├── util-deprecate
│   │   ├── uuid
│   │   ├── verror
│   │   ├── which-boxed-primitive
│   │   ├── which-builtin-type
│   │   ├── which-collection
│   │   ├── which-typed-array
│   │   ├── wrappy
│   │   └── ws
│   ├── package.json
│   └── package-lock.json
├── folder_structure.txt
├── node_modules
│   ├── abab
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── accepts
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── acorn
│   │   ├── bin
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── acorn-globals
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── acorn-import-phases
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── acorn-jsx
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── xhtml.js
│   ├── acorn-walk
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── address
│   │   ├── lib
│   │   ├── LICENSE.txt
│   │   ├── package.json
│   │   └── README.md
│   ├── adjust-sourcemap-loader
│   │   ├── codec
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── readme.md
│   ├── @adobe
│   │   └── css-tools
│   ├── agent-base
│   │   ├── dist
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── ajv
│   │   ├── dist
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── scripts
│   ├── ajv-formats
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── ajv-keywords
│   │   ├── ajv-keywords.d.ts
│   │   ├── index.js
│   │   ├── keywords
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── @alloc
│   │   └── quick-lru
│   ├── ansi-escapes
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── readme.md
│   ├── ansi-html
│   │   ├── bin
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── ansi-html-community
│   │   ├── bin
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── ansi-regex
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── ansi-styles
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── anymatch
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── any-promise
│   │   ├── implementation.d.ts
│   │   ├── implementation.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── loader.js
│   │   ├── optional.js
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── register
│   │   ├── register.d.ts
│   │   ├── register.js
│   │   └── register-shim.js
│   ├── arg
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── argparse
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── aria-query
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── array-buffer-byte-length
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── arraybuffer.prototype.slice
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── README.md
│   │   ├── shim.js
│   │   └── test
│   ├── array-flatten
│   │   ├── array-flatten.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── array-includes
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── README.md
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.findlast
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── README.md
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.findlastindex
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── README.md
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.flat
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── README.md
